+ python ../../finetune.py --method std --profile False --model_name_or_path WizardLM/WizardLM-7B-V1.0 --output_dir ../../output/experiments//WizardLM-7B-V1.0/20230817-143106-std-oasst1-fp16-fp16-False --run_name 20230817-143106-std-oasst1-fp16-fp16-False --logging_steps 16 --save_strategy steps --data_seed 42 --save_steps 0 --save_total_limit 0 --evaluation_strategy steps --eval_dataset_size 1024 --max_eval_samples 1024 --per_device_eval_batch_size 1 --max_new_tokens 32 --dataloader_num_workers 3 --group_by_length --logging_strategy steps --remove_unused_columns False --do_train --do_eval --do_mmlu_eval --mmlu_dataset mmlu-fs --mmlu_path ../../data/mmlu/ --lora_r 64 --lora_alpha 16 --lora_modules all --double_quant False --quant_type fp16 --fp16 --bits 16 --warmup_ratio 0.03 --lr_scheduler_type cosine --gradient_checkpointing --dataset oasst1 --source_max_len 16 --target_max_len 512 --per_device_train_batch_size 1 --gradient_accumulation_steps 16 --max_steps 2048 --eval_steps 256 --learning_rate 0.0002 --adam_beta2 0.999 --max_grad_norm 0.3 --lora_dropout 0.1 --weight_decay 0.0 --seed 0
[2023-08-17 14:31:59,466] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
loading base model WizardLM/WizardLM-7B-V1.0...
 Downloading (…)lve/main/config.json:   0%|          | 0.00/582 [00:00<?, ?B/s] Downloading (…)lve/main/config.json: 100%|██████████| 582/582 [00:00<00:00, 1.89MB/s]
/home/bagus/anaconda3/envs/qlora_1/lib/python3.11/site-packages/transformers/modeling_utils.py:2193: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
 Downloading (…)model.bin.index.json:   0%|          | 0.00/26.8k [00:00<?, ?B/s] Downloading (…)model.bin.index.json: 100%|██████████| 26.8k/26.8k [00:00<00:00, 2.26MB/s]
 Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading (…)l-00003-of-00003.bin:  26%|██▌       | 1.85G/7.18G [00:30<01:29, 59.7MB/s][A
Downloading (…)l-00003-of-00003.bin:  26%|██▌       | 1.86G/7.18G [00:30<01:27, 60.7MB/s][A
Downloading (…)l-00003-of-00003.bin:  26%|██▌       | 1.87G/7.18G [00:30<01:26, 61.4MB/s][A
Downloading (…)l-00003-of-00003.bin:  26%|██▌       | 1.88G/7.18G [00:31<01:25, 61.9MB/s][A
Downloading (…)l-00003-of-00003.bin:  26%|██▋       | 1.89G/7.18G [00:31<01:25, 62.2MB/s][A
Downloading (…)l-00003-of-00003.bin:  26%|██▋       | 1.90G/7.18G [00:31<01:24, 62.4MB/s][A
Downloading (…)l-00003-of-00003.bin:  27%|██▋       | 1.91G/7.18G [00:31<01:24, 62.4MB/s][A
Downloading (…)l-00003-of-00003.bin:  27%|██▋       | 1.92G/7.18G [00:31<01:26, 60.9MB/s][A
Downloading (…)l-00003-of-00003.bin:  27%|██▋       | 1.93G/7.18G [00:31<01:27, 59.9MB/s][A
Downloading (…)l-00003-of-00003.bin:  27%|██▋       | 1.94G/7.18G [00:32<01:28, 59.3MB/s][A
Downloading (…)l-00003-of-00003.bin:  27%|██▋       | 1.95G/7.18G [00:32<01:27, 59.9MB/s][A
Downloading (…)l-00003-of-00003.bin:  27%|██▋       | 1.96G/7.18G [00:32<01:26, 60.3MB/s][A
Downloading (…)l-00003-of-00003.bin:  27%|██▋       | 1.97G/7.18G [00:32<01:25, 61.0MB/s][A
Downloading (…)l-00003-of-00003.bin:  28%|██▊       | 1.98G/7.18G [00:32<01:25, 60.8MB/s][A
Downloading (…)l-00003-of-00003.bin:  28%|██▊       | 1.99G/7.18G [00:32<01:24, 61.5MB/s][A
Downloading (…)l-00003-of-00003.bin:  28%|██▊       | 2.00G/7.18G [00:33<01:23, 61.7MB/s][A
Downloading (…)l-00003-of-00003.bin:  28%|██▊       | 2.01G/7.18G [00:33<01:23, 61.8MB/s][A
Downloading (…)l-00003-of-00003.bin:  28%|██▊       | 2.02G/7.18G [00:33<01:24, 61.3MB/s][A
Downloading (…)l-00003-of-00003.bin:  28%|██▊       | 2.03G/7.18G [00:33<01:23, 61.7MB/s][A
Downloading (…)l-00003-of-00003.bin:  28%|██▊       | 2.04G/7.18G [00:33<01:22, 62.0MB/s][A
Downloading (…)l-00003-of-00003.bin:  29%|██▊       | 2.06G/7.18G [00:34<01:22, 62.3MB/s][A
Downloading (…)l-00003-of-00003.bin:  29%|██▉       | 2.07G/7.18G [00:34<01:23, 61.0MB/s][A
Downloading (…)l-00003-of-00003.bin:  29%|██▉       | 2.08G/7.18G [00:34<01:22, 61.6MB/s][A
Downloading (…)l-00003-of-00003.bin:  29%|██▉       | 2.09G/7.18G [00:34<01:21, 62.2MB/s][A
Downloading (…)l-00003-of-00003.bin:  29%|██▉       | 2.10G/7.18G [00:34<01:21, 62.4MB/s][A
Downloading (…)l-00003-of-00003.bin:  29%|██▉       | 2.11G/7.18G [00:34<01:21, 62.6MB/s][A
Downloading (…)l-00003-of-00003.bin:  29%|██▉       | 2.12G/7.18G [00:35<01:20, 62.7MB/s][A
Downloading (…)l-00003-of-00003.bin:  30%|██▉       | 2.13G/7.18G [00:35<01:20, 62.7MB/s][A
Downloading (…)l-00003-of-00003.bin:  30%|██▉       | 2.14G/7.18G [00:35<01:20, 62.7MB/s][A
Downloading (…)l-00003-of-00003.bin:  30%|██▉       | 2.15G/7.18G [00:35<01:20, 62.7MB/s][A
Downloading (…)l-00003-of-00003.bin:  30%|███       | 2.16G/7.18G [00:35<01:19, 62.9MB/s][A
Downloading (…)l-00003-of-00003.bin:  30%|███       | 2.17G/7.18G [00:35<01:19, 63.0MB/s][A
Downloading (…)l-00003-of-00003.bin:  30%|███       | 2.18G/7.18G [00:36<01:19, 63.0MB/s][A
Downloading (…)l-00003-of-00003.bin:  31%|███       | 2.19G/7.18G [00:36<01:19, 63.0MB/s][A
Downloading (…)l-00003-of-00003.bin:  31%|███       | 2.20G/7.18G [00:36<01:20, 62.2MB/s][A
Downloading (…)l-00003-of-00003.bin:  31%|███       | 2.21G/7.18G [00:36<01:20, 61.9MB/s][A
Downloading (…)l-00003-of-00003.bin:  31%|███       | 2.22G/7.18G [00:36<01:19, 62.2MB/s][A
Downloading (…)l-00003-of-00003.bin:  31%|███       | 2.23G/7.18G [00:36<01:20, 61.7MB/s][A
Downloading (…)l-00003-of-00003.bin:  31%|███       | 2.24G/7.18G [00:37<01:19, 61.8MB/s][A
Downloading (…)l-00003-of-00003.bin:  31%|███▏      | 2.25G/7.18G [00:37<01:19, 61.9MB/s][A
Downloading (…)l-00003-of-00003.bin:  32%|███▏      | 2.26G/7.18G [00:37<01:18, 62.2MB/s][A
Downloading (…)l-00003-of-00003.bin:  32%|███▏      | 2.28G/7.18G [00:37<01:19, 62.1MB/s][A
Downloading (…)l-00003-of-00003.bin:  32%|███▏      | 2.29G/7.18G [00:37<01:18, 62.2MB/s][A
Downloading (…)l-00003-of-00003.bin:  32%|███▏      | 2.30G/7.18G [00:37<01:18, 62.3MB/s][A
Downloading (…)l-00003-of-00003.bin:  32%|███▏      | 2.31G/7.18G [00:38<01:17, 62.6MB/s][A
Downloading (…)l-00003-of-00003.bin:  32%|███▏      | 2.32G/7.18G [00:38<01:26, 56.2MB/s][A
Downloading (…)l-00003-of-00003.bin:  32%|███▏      | 2.33G/7.18G [00:38<01:25, 56.7MB/s][A
Downloading (…)l-00003-of-00003.bin:  33%|███▎      | 2.34G/7.18G [00:38<01:23, 58.1MB/s][A
Downloading (…)l-00003-of-00003.bin:  33%|███▎      | 2.35G/7.18G [00:38<01:39, 48.8MB/s][A
Downloading (…)l-00003-of-00003.bin:  33%|███▎      | 2.36G/7.18G [00:39<01:34, 51.2MB/s][A
Downloading (…)l-00003-of-00003.bin:  33%|███▎      | 2.37G/7.18G [00:39<01:28, 54.2MB/s][A
Downloading (…)l-00003-of-00003.bin:  33%|███▎      | 2.38G/7.18G [00:39<01:25, 56.4MB/s][A
Downloading (…)l-00003-of-00003.bin:  33%|███▎      | 2.39G/7.18G [00:39<01:22, 58.2MB/s][A
Downloading (…)l-00003-of-00003.bin:  33%|███▎      | 2.40G/7.18G [00:39<01:20, 59.6MB/s][A
Downloading (…)l-00003-of-00003.bin:  34%|███▎      | 2.41G/7.18G [00:39<01:19, 59.8MB/s][A
Downloading (…)l-00003-of-00003.bin:  34%|███▎      | 2.42G/7.18G [00:40<01:18, 60.6MB/s][A
Downloading (…)l-00003-of-00003.bin:  34%|███▍      | 2.43G/7.18G [00:40<01:17, 61.1MB/s][A
Downloading (…)l-00003-of-00003.bin:  34%|███▍      | 2.44G/7.18G [00:40<01:17, 61.5MB/s][A
Downloading (…)l-00003-of-00003.bin:  34%|███▍      | 2.45G/7.18G [00:40<01:16, 61.7MB/s][A
Downloading (…)l-00003-of-00003.bin:  34%|███▍      | 2.46G/7.18G [00:40<01:16, 61.8MB/s][A
Downloading (…)l-00003-of-00003.bin:  34%|███▍      | 2.47G/7.18G [00:40<01:15, 62.2MB/s][A
Downloading (…)l-00003-of-00003.bin:  35%|███▍      | 2.49G/7.18G [00:41<01:16, 61.7MB/s][A
Downloading (…)l-00003-of-00003.bin:  35%|███▍      | 2.50G/7.18G [00:41<01:15, 61.8MB/s][A
Downloading (…)l-00003-of-00003.bin:  35%|███▍      | 2.51G/7.18G [00:41<01:23, 55.8MB/s][A
Downloading (…)l-00003-of-00003.bin:  35%|███▌      | 2.52G/7.18G [00:41<01:22, 56.4MB/s][A
Downloading (…)l-00003-of-00003.bin:  35%|███▌      | 2.53G/7.18G [00:41<01:20, 57.6MB/s][A
Downloading (…)l-00003-of-00003.bin:  35%|███▌      | 2.54G/7.18G [00:42<01:18, 58.9MB/s][A
Downloading (…)l-00003-of-00003.bin:  35%|███▌      | 2.55G/7.18G [00:42<01:17, 60.0MB/s][A
Downloading (…)l-00003-of-00003.bin:  36%|███▌      | 2.56G/7.18G [00:42<01:16, 60.5MB/s][A
Downloading (…)l-00003-of-00003.bin:  36%|███▌      | 2.57G/7.18G [00:42<01:15, 61.3MB/s][A
Downloading (…)l-00003-of-00003.bin:  36%|███▌      | 2.58G/7.18G [00:42<01:14, 61.9MB/s][A
Downloading (…)l-00003-of-00003.bin:  36%|███▌      | 2.59G/7.18G [00:42<01:24, 54.2MB/s][A
Downloading (…)l-00003-of-00003.bin:  36%|███▌      | 2.60G/7.18G [00:43<01:22, 55.5MB/s][A
Downloading (…)l-00003-of-00003.bin:  36%|███▋      | 2.61G/7.18G [00:43<01:19, 57.6MB/s][A
Downloading (…)l-00003-of-00003.bin:  37%|███▋      | 2.62G/7.18G [00:43<01:17, 59.2MB/s][A
Downloading (…)l-00003-of-00003.bin:  37%|███▋      | 2.63G/7.18G [00:43<01:15, 60.1MB/s][A
Downloading (…)l-00003-of-00003.bin:  37%|███▋      | 2.64G/7.18G [00:43<01:14, 60.9MB/s][A
Downloading (…)l-00003-of-00003.bin:  37%|███▋      | 2.65G/7.18G [00:43<01:14, 61.0MB/s][A
Downloading (…)l-00003-of-00003.bin:  37%|███▋      | 2.66G/7.18G [00:44<01:13, 61.7MB/s][A
Downloading (…)l-00003-of-00003.bin:  37%|███▋      | 2.67G/7.18G [00:44<01:12, 62.1MB/s][A
Downloading (…)l-00003-of-00003.bin:  37%|███▋      | 2.68G/7.18G [00:44<01:12, 61.8MB/s][A
Downloading (…)l-00003-of-00003.bin:  38%|███▊      | 2.69G/7.18G [00:44<01:12, 62.1MB/s][A
Downloading (…)l-00003-of-00003.bin:  38%|███▊      | 2.71G/7.18G [00:44<01:11, 62.4MB/s][A
Downloading (…)l-00003-of-00003.bin:  38%|███▊      | 2.72G/7.18G [00:44<01:13, 61.1MB/s][A
Downloading (…)l-00003-of-00003.bin:  38%|███▊      | 2.73G/7.18G [00:45<01:12, 61.4MB/s][A
Downloading (…)l-00003-of-00003.bin:  38%|███▊      | 2.74G/7.18G [00:45<01:11, 61.8MB/s][A
Downloading (…)l-00003-of-00003.bin:  38%|███▊      | 2.75G/7.18G [00:45<01:11, 62.2MB/s][A
Downloading (…)l-00003-of-00003.bin:  38%|███▊      | 2.76G/7.18G [00:45<01:11, 62.0MB/s][A
Downloading (…)l-00003-of-00003.bin:  39%|███▊      | 2.77G/7.18G [00:45<01:10, 62.3MB/s][A
Downloading (…)l-00003-of-00003.bin:  39%|███▊      | 2.78G/7.18G [00:46<01:10, 62.3MB/s][A
Downloading (…)l-00003-of-00003.bin:  39%|███▉      | 2.79G/7.18G [00:46<01:10, 62.4MB/s][A
Downloading (…)l-00003-of-00003.bin:  39%|███▉      | 2.80G/7.18G [00:46<01:10, 62.6MB/s][A
Downloading (…)l-00003-of-00003.bin:  39%|███▉      | 2.81G/7.18G [00:46<01:09, 62.7MB/s][A
Downloading (…)l-00003-of-00003.bin:  39%|███▉      | 2.82G/7.18G [00:46<01:09, 62.8MB/s][A
Downloading (…)l-00003-of-00003.bin:  39%|███▉      | 2.83G/7.18G [00:46<01:09, 62.7MB/s][A
Downloading (…)l-00003-of-00003.bin:  40%|███▉      | 2.84G/7.18G [00:47<01:09, 62.7MB/s][A
Downloading (…)l-00003-of-00003.bin:  40%|███▉      | 2.85G/7.18G [00:47<01:09, 62.6MB/s][A
Downloading (…)l-00003-of-00003.bin:  40%|███▉      | 2.86G/7.18G [00:47<01:09, 62.5MB/s][A
Downloading (…)l-00003-of-00003.bin:  40%|████      | 2.87G/7.18G [00:47<01:09, 62.4MB/s][A
Downloading (…)l-00003-of-00003.bin:  40%|████      | 2.88G/7.18G [00:47<01:08, 62.6MB/s][A
Downloading (…)l-00003-of-00003.bin:  40%|████      | 2.89G/7.18G [00:47<01:08, 62.8MB/s][A
Downloading (…)l-00003-of-00003.bin:  40%|████      | 2.90G/7.18G [00:48<01:08, 62.6MB/s][A
Downloading (…)l-00003-of-00003.bin:  41%|████      | 2.92G/7.18G [00:48<01:08, 62.7MB/s][A
Downloading (…)l-00003-of-00003.bin:  41%|████      | 2.93G/7.18G [00:48<01:07, 62.7MB/s][A
Downloading (…)l-00003-of-00003.bin:  41%|████      | 2.94G/7.18G [00:48<01:07, 62.7MB/s][A
Downloading (…)l-00003-of-00003.bin:  41%|████      | 2.95G/7.18G [00:48<01:07, 62.5MB/s][A
Downloading (…)l-00003-of-00003.bin:  41%|████      | 2.96G/7.18G [00:49<01:42, 41.2MB/s][A
Downloading (…)l-00003-of-00003.bin:  41%|████▏     | 2.97G/7.18G [00:49<01:32, 45.6MB/s][A
Downloading (…)l-00003-of-00003.bin:  41%|████▏     | 2.98G/7.18G [00:49<01:24, 49.7MB/s][A
Downloading (…)l-00003-of-00003.bin:  42%|████▏     | 2.99G/7.18G [00:49<01:18, 53.2MB/s][A
Downloading (…)l-00003-of-00003.bin:  42%|████▏     | 3.00G/7.18G [00:49<01:14, 55.8MB/s][A
Downloading (…)l-00003-of-00003.bin:  42%|████▏     | 3.01G/7.18G [00:49<01:12, 57.7MB/s][A
Downloading (…)l-00003-of-00003.bin:  42%|████▏     | 3.02G/7.18G [00:50<01:10, 59.4MB/s][A
Downloading (…)l-00003-of-00003.bin:  42%|████▏     | 3.03G/7.18G [00:50<01:08, 60.4MB/s][A
Downloading (…)l-00003-of-00003.bin:  42%|████▏     | 3.04G/7.18G [00:50<01:07, 61.2MB/s][A
Downloading (…)l-00003-of-00003.bin:  42%|████▏     | 3.05G/7.18G [00:50<01:07, 61.0MB/s][A
Downloading (…)l-00003-of-00003.bin:  43%|████▎     | 3.06G/7.18G [00:50<01:07, 61.4MB/s][A
Downloading (…)l-00003-of-00003.bin:  43%|████▎     | 3.07G/7.18G [00:50<01:06, 61.7MB/s][A
Downloading (…)l-00003-of-00003.bin:  43%|████▎     | 3.08G/7.18G [00:51<01:08, 60.1MB/s][A
Downloading (…)l-00003-of-00003.bin:  43%|████▎     | 3.09G/7.18G [00:51<01:07, 61.0MB/s][A
Downloading (…)l-00003-of-00003.bin:  43%|████▎     | 3.10G/7.18G [00:51<01:06, 61.6MB/s][A
Downloading (…)l-00003-of-00003.bin:  43%|████▎     | 3.11G/7.18G [00:51<01:05, 62.1MB/s][A
Downloading (…)l-00003-of-00003.bin:  44%|████▎     | 3.12G/7.18G [00:51<01:04, 62.6MB/s][A
Downloading (…)l-00003-of-00003.bin:  44%|████▎     | 3.14G/7.18G [00:52<01:05, 62.0MB/s][A
Downloading (…)l-00003-of-00003.bin:  44%|████▍     | 3.15G/7.18G [00:52<01:04, 62.3MB/s][A
Downloading (…)l-00003-of-00003.bin:  44%|████▍     | 3.16G/7.18G [00:52<01:04, 62.5MB/s][A
Downloading (…)l-00003-of-00003.bin:  44%|████▍     | 3.17G/7.18G [00:52<01:04, 62.5MB/s][A
Downloading (…)l-00003-of-00003.bin:  44%|████▍     | 3.18G/7.18G [00:52<01:04, 62.3MB/s][A
Downloading (…)l-00003-of-00003.bin:  44%|████▍     | 3.19G/7.18G [00:52<01:03, 62.4MB/s][A
Downloading (…)l-00003-of-00003.bin:  45%|████▍     | 3.20G/7.18G [00:53<01:04, 62.0MB/s][A
Downloading (…)l-00003-of-00003.bin:  45%|████▍     | 3.21G/7.18G [00:53<01:03, 62.3MB/s][A
Downloading (…)l-00003-of-00003.bin:  45%|████▍     | 3.22G/7.18G [00:53<01:03, 62.4MB/s][A
Downloading (…)l-00003-of-00003.bin:  45%|████▍     | 3.23G/7.18G [00:53<01:03, 62.1MB/s][A
Downloading (…)l-00003-of-00003.bin:  45%|████▌     | 3.24G/7.18G [00:53<01:03, 62.4MB/s][A
Downloading (…)l-00003-of-00003.bin:  45%|████▌     | 3.25G/7.18G [00:53<01:02, 62.6MB/s][A
Downloading (…)l-00003-of-00003.bin:  45%|████▌     | 3.26G/7.18G [00:54<01:02, 62.5MB/s][A
Downloading (…)l-00003-of-00003.bin:  46%|████▌     | 3.27G/7.18G [00:54<01:02, 62.5MB/s][A
Downloading (…)l-00003-of-00003.bin:  46%|████▌     | 3.28G/7.18G [00:54<01:02, 62.5MB/s][A
Downloading (…)l-00003-of-00003.bin:  46%|████▌     | 3.29G/7.18G [00:54<01:02, 62.5MB/s][A
Downloading (…)l-00003-of-00003.bin:  46%|████▌     | 3.30G/7.18G [00:54<01:02, 62.5MB/s][A
Downloading (…)l-00003-of-00003.bin:  46%|████▌     | 3.31G/7.18G [00:54<01:02, 62.1MB/s][A
Downloading (…)l-00003-of-00003.bin:  46%|████▋     | 3.32G/7.18G [00:55<01:02, 62.1MB/s][A
Downloading (…)l-00003-of-00003.bin:  46%|████▋     | 3.33G/7.18G [00:55<01:01, 62.3MB/s][A
Downloading (…)l-00003-of-00003.bin:  47%|████▋     | 3.34G/7.18G [00:55<01:01, 62.5MB/s][A
Downloading (…)l-00003-of-00003.bin:  47%|████▋     | 3.36G/7.18G [00:55<01:01, 62.2MB/s][A
Downloading (…)l-00003-of-00003.bin:  47%|████▋     | 3.37G/7.18G [00:55<01:02, 61.5MB/s][A
Downloading (…)l-00003-of-00003.bin:  47%|████▋     | 3.38G/7.18G [00:55<01:02, 61.2MB/s][A
Downloading (…)l-00003-of-00003.bin:  47%|████▋     | 3.39G/7.18G [00:56<01:02, 61.0MB/s][A
Downloading (…)l-00003-of-00003.bin:  47%|████▋     | 3.40G/7.18G [00:56<01:02, 60.4MB/s][A
Downloading (…)l-00003-of-00003.bin:  47%|████▋     | 3.41G/7.18G [00:56<01:01, 61.1MB/s][A
Downloading (…)l-00003-of-00003.bin:  48%|████▊     | 3.42G/7.18G [00:56<01:01, 61.6MB/s][A
Downloading (…)l-00003-of-00003.bin:  48%|████▊     | 3.43G/7.18G [00:56<01:00, 61.5MB/s][A
Downloading (…)l-00003-of-00003.bin:  48%|████▊     | 3.44G/7.18G [00:56<01:00, 61.5MB/s][A
Downloading (…)l-00003-of-00003.bin:  48%|████▊     | 3.45G/7.18G [00:57<01:00, 61.5MB/s][A
Downloading (…)l-00003-of-00003.bin:  48%|████▊     | 3.46G/7.18G [00:57<01:00, 61.1MB/s][A
Downloading (…)l-00003-of-00003.bin:  48%|████▊     | 3.47G/7.18G [00:57<01:00, 61.3MB/s][A
Downloading (…)l-00003-of-00003.bin:  48%|████▊     | 3.48G/7.18G [00:57<01:00, 61.1MB/s][A
Downloading (…)l-00003-of-00003.bin:  49%|████▊     | 3.49G/7.18G [00:57<01:00, 60.9MB/s][A
Downloading (…)l-00003-of-00003.bin:  49%|████▉     | 3.50G/7.18G [00:57<00:59, 61.5MB/s][A
Downloading (…)l-00003-of-00003.bin:  49%|████▉     | 3.51G/7.18G [00:58<01:00, 61.1MB/s][A
Downloading (…)l-00003-of-00003.bin:  49%|████▉     | 3.52G/7.18G [00:58<00:59, 61.4MB/s][A
Downloading (…)l-00003-of-00003.bin:  49%|████▉     | 3.53G/7.18G [00:58<00:58, 62.0MB/s][A
Downloading (…)l-00003-of-00003.bin:  49%|████▉     | 3.54G/7.18G [00:58<00:58, 62.4MB/s][A
Downloading (…)l-00003-of-00003.bin:  50%|████▉     | 3.55G/7.18G [00:58<00:59, 60.9MB/s][A
Downloading (…)l-00003-of-00003.bin:  50%|████▉     | 3.57G/7.18G [00:58<00:59, 60.7MB/s][A
Downloading (…)l-00003-of-00003.bin:  50%|████▉     | 3.58G/7.18G [00:59<00:59, 61.0MB/s][A
Downloading (…)l-00003-of-00003.bin:  50%|████▉     | 3.59G/7.18G [00:59<00:58, 61.0MB/s][A
Downloading (…)l-00003-of-00003.bin:  50%|█████     | 3.60G/7.18G [00:59<00:58, 61.0MB/s][A
Downloading (…)l-00003-of-00003.bin:  50%|█████     | 3.61G/7.18G [00:59<00:58, 61.6MB/s][A
Downloading (…)l-00003-of-00003.bin:  50%|█████     | 3.62G/7.18G [00:59<00:57, 61.9MB/s][A
Downloading (…)l-00003-of-00003.bin:  51%|█████     | 3.63G/7.18G [00:59<00:57, 62.3MB/s][A
Downloading (…)l-00003-of-00003.bin:  51%|█████     | 3.64G/7.18G [01:00<00:56, 62.7MB/s][A
Downloading (…)l-00003-of-00003.bin:  51%|█████     | 3.65G/7.18G [01:00<00:56, 62.8MB/s][A
Downloading (…)l-00003-of-00003.bin:  51%|█████     | 3.66G/7.18G [01:00<00:56, 62.8MB/s][A
Downloading (…)l-00003-of-00003.bin:  51%|█████     | 3.67G/7.18G [01:00<00:55, 62.9MB/s][A
Downloading (…)l-00003-of-00003.bin:  51%|█████▏    | 3.68G/7.18G [01:00<00:55, 62.7MB/s][A
Downloading (…)l-00003-of-00003.bin:  51%|█████▏    | 3.69G/7.18G [01:00<00:55, 62.9MB/s][A
Downloading (…)l-00003-of-00003.bin:  52%|█████▏    | 3.70G/7.18G [01:01<00:55, 62.9MB/s][A
Downloading (…)l-00003-of-00003.bin:  52%|█████▏    | 3.71G/7.18G [01:01<00:55, 62.9MB/s][A
Downloading (…)l-00003-of-00003.bin:  52%|█████▏    | 3.72G/7.18G [01:01<00:54, 62.9MB/s][A
Downloading (…)l-00003-of-00003.bin:  52%|█████▏    | 3.73G/7.18G [01:01<00:54, 62.9MB/s][A
Downloading (…)l-00003-of-00003.bin:  52%|█████▏    | 3.74G/7.18G [01:01<00:54, 62.9MB/s][A
Downloading (…)l-00003-of-00003.bin:  52%|█████▏    | 3.75G/7.18G [01:01<00:54, 62.9MB/s][A
Downloading (…)l-00003-of-00003.bin:  52%|█████▏    | 3.76G/7.18G [01:02<00:54, 62.7MB/s][A
Downloading (…)l-00003-of-00003.bin:  53%|█████▎    | 3.77G/7.18G [01:02<00:54, 62.8MB/s][A
Downloading (…)l-00003-of-00003.bin:  53%|█████▎    | 3.79G/7.18G [01:02<00:54, 62.6MB/s][A
Downloading (…)l-00003-of-00003.bin:  53%|█████▎    | 3.80G/7.18G [01:02<00:54, 62.5MB/s][A
Downloading (…)l-00003-of-00003.bin:  53%|█████▎    | 3.81G/7.18G [01:02<00:53, 62.6MB/s][A
Downloading (…)l-00003-of-00003.bin:  53%|█████▎    | 3.82G/7.18G [01:02<00:55, 60.9MB/s][A
Downloading (…)l-00003-of-00003.bin:  53%|█████▎    | 3.83G/7.18G [01:03<00:55, 60.0MB/s][A
Downloading (…)l-00003-of-00003.bin:  53%|█████▎    | 3.84G/7.18G [01:03<00:56, 59.0MB/s][A
Downloading (…)l-00003-of-00003.bin:  54%|█████▎    | 3.85G/7.18G [01:03<01:21, 40.9MB/s][A
Downloading (…)l-00003-of-00003.bin:  54%|█████▎    | 3.86G/7.18G [01:03<01:13, 45.5MB/s][A
Downloading (…)l-00003-of-00003.bin:  54%|█████▍    | 3.87G/7.18G [01:04<01:07, 49.3MB/s][A
Downloading (…)l-00003-of-00003.bin:  54%|█████▍    | 3.88G/7.18G [01:04<01:02, 52.4MB/s][A
Downloading (…)l-00003-of-00003.bin:  54%|█████▍    | 3.89G/7.18G [01:04<00:59, 55.1MB/s][A
Downloading (…)l-00003-of-00003.bin:  54%|█████▍    | 3.90G/7.18G [01:04<00:57, 57.2MB/s][A
Downloading (…)l-00003-of-00003.bin:  54%|█████▍    | 3.91G/7.18G [01:04<00:55, 58.9MB/s][A
Downloading (…)l-00003-of-00003.bin:  55%|█████▍    | 3.92G/7.18G [01:04<00:54, 59.9MB/s][A
Downloading (…)l-00003-of-00003.bin:  55%|█████▍    | 3.93G/7.18G [01:05<00:53, 60.4MB/s][A
Downloading (…)l-00003-of-00003.bin:  55%|█████▍    | 3.94G/7.18G [01:05<00:53, 60.9MB/s][A
Downloading (…)l-00003-of-00003.bin:  55%|█████▌    | 3.95G/7.18G [01:05<00:52, 61.2MB/s][A
Downloading (…)l-00003-of-00003.bin:  55%|█████▌    | 3.96G/7.18G [01:05<00:52, 61.6MB/s][A
Downloading (…)l-00003-of-00003.bin:  55%|█████▌    | 3.97G/7.18G [01:05<00:51, 61.8MB/s][A
Downloading (…)l-00003-of-00003.bin:  55%|█████▌    | 3.98G/7.18G [01:05<00:51, 61.7MB/s][A
Downloading (…)l-00003-of-00003.bin:  56%|█████▌    | 4.00G/7.18G [01:06<00:51, 62.0MB/s][A
Downloading (…)l-00003-of-00003.bin:  56%|█████▌    | 4.01G/7.18G [01:06<00:51, 61.9MB/s][A
Downloading (…)l-00003-of-00003.bin:  56%|█████▌    | 4.02G/7.18G [01:06<00:58, 54.4MB/s][A
Downloading (…)l-00003-of-00003.bin:  56%|█████▌    | 4.03G/7.18G [01:06<00:55, 56.4MB/s][A
Downloading (…)l-00003-of-00003.bin:  56%|█████▌    | 4.04G/7.18G [01:06<00:54, 58.2MB/s][A
Downloading (…)l-00003-of-00003.bin:  56%|█████▋    | 4.05G/7.18G [01:07<00:57, 54.9MB/s][A
Downloading (…)l-00003-of-00003.bin:  57%|█████▋    | 4.06G/7.18G [01:07<00:56, 54.8MB/s][A
Downloading (…)l-00003-of-00003.bin:  57%|█████▋    | 4.07G/7.18G [01:07<00:55, 56.5MB/s][A
Downloading (…)l-00003-of-00003.bin:  57%|█████▋    | 4.08G/7.18G [01:07<00:53, 58.1MB/s][A
Downloading (…)l-00003-of-00003.bin:  57%|█████▋    | 4.09G/7.18G [01:07<00:52, 59.4MB/s][A
Downloading (…)l-00003-of-00003.bin:  57%|█████▋    | 4.10G/7.18G [01:08<00:51, 59.8MB/s][A
Downloading (…)l-00003-of-00003.bin:  57%|█████▋    | 4.11G/7.18G [01:08<00:50, 60.6MB/s][A
Downloading (…)l-00003-of-00003.bin:  57%|█████▋    | 4.12G/7.18G [01:08<00:49, 61.4MB/s][A
Downloading (…)l-00003-of-00003.bin:  58%|█████▊    | 4.13G/7.18G [01:08<00:49, 61.8MB/s][A
Downloading (…)l-00003-of-00003.bin:  58%|█████▊    | 4.14G/7.18G [01:08<00:49, 62.0MB/s][A
Downloading (…)l-00003-of-00003.bin:  58%|█████▊    | 4.15G/7.18G [01:08<00:48, 62.3MB/s][A
